OrderID,Date,Region,Category,Units,UnitPrice,Revenue
ORD1104,2025-07-11,West,Clothing,9,541.12,4870.08
ORD1105,2025-08-19,West,Electronics,7,496.9,3478.2999999999997
ORD1106,2025-07-21,West,Clothing,19,982.9,18675.1
ORD1107,2025-07-27,North,Clothing,1,605.84,605.84
ORD1108,2025-10-27,South,Sports,15,975.08,14626.2
ORD1109,2025-06-01,East,Electronics,17,526.24,8946.08
ORD1110,2025-10-02,West,Clothing,11,539.44,5933.84
ORD1111,2025-07-10,North,Electronics,20,544.53,10890.599999999999
ORD1112,2025-08-13,North,Home,10,611.75,6117.5
ORD1113,2025-08-19,East,Electronics,3,517.56,1552.6799999999998
ORD1114,2025-07-07,East,Sports,19,621.06,11800.14
ORD1115,2025-06-11,West,Sports,14,779.81,10917.34
ORD1116,2025-07-08,West,Electronics,13,587.5,7637.5
ORD1117,2025-10-28,North,Clothing,6,122.96,737.76
ORD1118,2025-06-05,East,Clothing,20,715.98,14319.6
ORD1119,2025-08-07,North,Home,6,378.66,2271.96
ORD1120,2025-06-22,East,Clothing,9,143.91,1295.19
ORD1121,2025-09-16,West,Home,13,476.94,6200.22
ORD1122,2025-08-14,West,Clothing,20,466.83,9336.6
ORD1123,2025-05-28,West,Clothing,2,410.26,820.52
ORD1124,2025-10-30,East,Home,10,106.27,1062.7
ORD1125,2025-09-03,East,Electronics,12,125.95,1511.4
ORD1126,2025-08-09,West,Home,19,532.45,10116.550000000001
ORD1127,2025-06-12,South,Home,7,276.98,1938.8600000000001
ORD1128,2025-11-04,South,Electronics,12,175.4,2104.8
ORD1129,2025-10-14,East,Sports,9,622.39,5601.51
ORD1130,2025-06-20,East,Electronics,11,457.48,5032.280000000001
ORD1131,2025-06-01,West,Electronics,17,316.98,5388.66
ORD1132,2025-05-26,South,Home,1,380.87,380.87
ORD1133,2025-07-18,South,Home,4,667.54,2670.16
ORD1134,2025-08-30,South,Home,17,327.12,5561.04
ORD1135,2025-06-12,South,Electronics,7,609.68,4267.759999999999
ORD1136,2025-08-01,East,Sports,9,717.39,6456.51
ORD1137,2025-05-22,South,Clothing,14,913.19,12784.66
ORD1138,2025-09-26,South,Electronics,2,169.94,339.88
ORD1139,2025-10-30,East,Home,4,174.89,699.56
ORD1140,2025-07-14,South,Electronics,13,514.57,6689.410000000001
ORD1141,2025-11-12,West,Home,9,771.78,6946.0199999999995
ORD1142,2025-09-19,North,Sports,15,469.98,7049.700000000001
ORD1143,2025-07-11,South,Clothing,5,796.87,3984.35
ORD1144,2025-08-15,East,Sports,4,111.72,446.88
ORD1145,2025-10-17,East,Electronics,9,296.42,2667.78
ORD1146,2025-09-24,East,Home,10,622.25,6222.5
ORD1147,2025-09-19,East,Clothing,4,763.44,3053.76
ORD1148,2025-10-23,East,Electronics,6,750.5,4503.0
ORD1149,2025-06-16,North,Clothing,19,403.75,7671.25
ORD1150,2025-09-25,North,Electronics,12,228.97,2747.64
ORD1151,2025-09-21,South,Clothing,5,655.72,3278.6000000000004
ORD1152,2025-07-06,South,Home,9,397.42,3576.78
ORD1153,2025-07-11,West,Electronics,18,502.16,9038.880000000001
ORD1154,2025-06-10,East,Electronics,1,538.31,538.31
ORD1155,2025-07-18,North,Clothing,20,195.64,3912.7999999999997
ORD1156,2025-09-13,East,Clothing,18,423.99,7631.82
ORD1157,2025-07-17,South,Home,16,727.31,11636.96
ORD1158,2025-07-14,South,Home,8,705.95,5647.6
ORD1159,2025-11-03,South,Clothing,5,591.34,2956.7000000000003
ORD1160,2025-06-11,East,Home,2,571.56,1143.12
ORD1161,2025-09-10,East,Clothing,7,199.99,1399.93
ORD1162,2025-06-17,North,Electronics,1,967.02,967.02
ORD1163,2025-06-16,East,Sports,7,670.68,4694.759999999999
ORD1164,2025-08-27,South,Electronics,17,412.95,7020.15
ORD1165,2025-10-27,West,Home,2,991.84,1983.68
ORD1166,2025-05-22,East,Electronics,18,173.12,3116.16
ORD1167,2025-08-25,South,Sports,14,175.72,2460.08
ORD1168,2025-08-06,East,Clothing,12,366.93,4403.16
ORD1169,2025-09-13,East,Sports,11,758.38,8342.18
ORD1170,2025-10-25,North,Home,15,465.02,6975.299999999999
ORD1171,2025-06-29,North,Electronics,13,154.35,2006.55
ORD1172,2025-08-17,East,Clothing,10,496.36,4963.6
ORD1173,2025-10-01,South,Sports,6,644.84,3869.04
ORD1174,2025-07-14,North,Sports,14,471.97,6607.58
ORD1175,2025-08-28,South,Sports,19,739.82,14056.580000000002
ORD1176,2025-07-23,North,Home,13,422.0,5486.0
ORD1177,2025-08-25,West,Clothing,2,976.47,1952.94
ORD1178,2025-07-29,South,Sports,9,767.56,6908.039999999999
ORD1179,2025-07-20,West,Clothing,1,794.16,794.16
ORD1180,2025-10-01,East,Sports,3,199.93,599.79
ORD1181,2025-05-27,North,Clothing,14,631.2,8836.800000000001
ORD1182,2025-10-04,South,Sports,2,929.16,1858.32
ORD1183,2025-09-26,East,Home,19,100.71,1913.4899999999998
ORD1184,2025-10-16,South,Home,18,384.72,6924.960000000001
ORD1185,2025-10-07,West,Home,18,348.65,6275.7
ORD1186,2025-07-10,South,Sports,5,292.11,1460.5500000000002
ORD1187,2025-06-19,South,Sports,11,918.69,10105.59
ORD1188,2025-08-09,East,Electronics,19,540.8,10275.199999999999
ORD1189,2025-08-28,East,Clothing,10,231.02,2310.2000000000003
ORD1190,2025-09-07,South,Clothing,18,289.85,5217.3
ORD1191,2025-07-27,East,Electronics,5,251.43,1257.15
ORD1192,2025-08-03,North,Sports,11,727.68,8004.48
ORD1193,2025-10-16,West,Electronics,11,381.15,4192.65
ORD1194,2025-10-16,North,Electronics,2,444.83,889.66
ORD1195,2025-10-10,South,Electronics,11,958.41,10542.51
ORD1196,2025-09-07,West,Home,1,415.68,415.68
ORD1197,2025-10-31,South,Sports,13,547.06,7111.779999999999
ORD1198,2025-09-18,West,Home,3,342.47,1027.41
ORD1199,2025-10-02,East,Home,20,435.7,8714.0
